purchase_amount,customer_id,purchase_date,transaction_id,transaction_count
36000,CUST1099,2023-12-06,T300099,36
120000,CUST1100,2024-08-11,T300100,120
64500,CUST1101,2024-07-31,T300101,43
34000,CUST1102,2024-11-11,T300102,17
218000,CUST1103,2025-02-13,T300103,109
50500,CUST1104,2024-05-27,T300104,101
127500,CUST1105,2023-10-21,T300105,85
53000,CUST1106,2024-11-21,T300106,106
11000,CUST1107,2024-05-20,T300107,22
2000,CUST1108,2024-05-24,T300108,1
193500,CUST1109,2025-03-09,T300109,129
53500,CUST1110,2025-06-11,T300110,107
201000,CUST1111,2023-10-03,T300111,134
69000,CUST1112,2024-11-09,T300112,69
82000,CUST1113,2024-09-30,T300113,82
34500,CUST1114,2024-01-13,T300114,69
30000,CUST1115,2024-07-18,T300115,20
36000,CUST1116,2025-06-24,T300116,36
183000,CUST1117,2024-06-08,T300117,183
226500,CUST1118,2025-04-15,T300118,151
130500,CUST1119,2025-07-15,T300119,87
6000,CUST1120,2024-06-27,T300120,3
19500,CUST1121,2025-01-27,T300121,39
30000,CUST1122,2024-09-04,T300122,15
210000,CUST1123,2024-09-22,T300123,140
9000,CUST1124,2024-08-04,T300124,9
34500,CUST1125,2024-06-05,T300125,23
32000,CUST1126,2023-11-10,T300126,64
222000,CUST1127,2024-12-09,T300127,148
21000,CUST1128,2023-12-13,T300128,42
144000,CUST1129,2024-12-15,T300129,72
62000,CUST1130,2024-01-14,T300130,31
48000,CUST1131,2025-02-10,T300131,32
13000,CUST1132,2024-09-18,T300132,13
15000,CUST1133,2023-11-30,T300133,10
384000,CUST1134,2023-10-31,T300134,192
58500,CUST1135,2025-03-22,T300135,117
116000,CUST1136,2024-01-23,T300136,58
145500,CUST1137,2025-06-26,T300137,97
90000,CUST1138,2023-08-28,T300138,45
2000,CUST1139,2024-09-16,T300139,4
9000,CUST1140,2024-12-21,T300140,6
94500,CUST1141,2024-09-10,T300141,63
169000,CUST1142,2024-03-03,T300142,169
42000,CUST1143,2025-03-30,T300143,28
190000,CUST1144,2025-04-21,T300144,190
18000,CUST1145,2024-02-27,T300145,12
156000,CUST1146,2024-09-02,T300146,78
324000,CUST1147,2025-02-06,T300147,162
75000,CUST1148,2024-03-18,T300148,50
98000,CUST1149,2024-06-07,T300149,196
6000,CUST1150,2024-07-08,T300150,3
1500,CUST1151,2024-01-25,T300151,3
145000,CUST1152,2024-10-13,T300152,145
184000,CUST1153,2023-11-09,T300153,184
1000,CUST1154,2024-12-02,T300154,1
1500,CUST1155,2025-01-12,T300155,3
9000,CUST1156,2025-07-26,T300156,9
27000,CUST1157,2024-06-03,T300157,18
157500,CUST1158,2024-04-13,T300158,105
354000,CUST1159,2024-07-20,T300159,177
29000,CUST1160,2024-12-13,T300160,29
153000,CUST1161,2024-12-11,T300161,102
151500,CUST1162,2023-11-02,T300162,101
146000,CUST1163,2024-12-23,T300163,146
102000,CUST1164,2024-05-27,T300164,51
92000,CUST1165,2024-07-27,T300165,184
86500,CUST1166,2024-06-25,T300166,173
268000,CUST1167,2024-02-02,T300167,134
74000,CUST1168,2024-03-02,T300168,37
97000,CUST1169,2024-02-08,T300169,97
30500,CUST1170,2024-11-20,T300170,61
22500,CUST1171,2024-11-04,T300171,15
32000,CUST1172,2025-01-05,T300172,32
12500,CUST1173,2023-11-02,T300173,25
7500,CUST1174,2024-05-06,T300174,5
44000,CUST1175,2024-09-16,T300175,44
18000,CUST1176,2024-03-09,T300176,36
2000,CUST1177,2025-03-11,T300177,4
43500,CUST1178,2024-10-11,T300178,87
4500,CUST1179,2024-08-25,T300179,9
64500,CUST1180,2023-10-05,T300180,43
326000,CUST1181,2025-02-15,T300181,163
35500,CUST1182,2024-11-20,T300182,71
292000,CUST1183,2023-11-17,T300183,146
94000,CUST1184,2025-06-02,T300184,47
14000,CUST1185,2024-01-11,T300185,14
28500,CUST1186,2024-05-19,T300186,19
80500,CUST1187,2023-08-28,T300187,161
13500,CUST1188,2024-06-30,T300188,27
96000,CUST1189,2024-01-08,T300189,48
234000,CUST1190,2025-01-25,T300190,117
240000,CUST1191,2024-04-20,T300191,120
72000,CUST1192,2024-09-21,T300192,144
27000,CUST1193,2024-04-18,T300193,18
47000,CUST1194,2025-01-05,T300194,47
73500,CUST1195,2025-02-21,T300195,49
14000,CUST1196,2024-08-27,T300196,28
186000,CUST1197,2025-07-04,T300197,124
32000,CUST1198,2024-02-22,T300198,32
16000,CUST1199,2024-05-13,T300199,8
130500,CUST1200,2023-12-15,T300200,87
99500,CUST1201,2024-12-15,T300201,199
280500,CUST1202,2024-07-03,T300202,187
46000,CUST1203,2023-08-26,T300203,46
64500,CUST1204,2024-04-20,T300204,43
12000,CUST1205,2024-04-07,T300205,12
31500,CUST1206,2023-12-03,T300206,63
67500,CUST1207,2024-03-15,T300207,45
288000,CUST1208,2024-03-09,T300208,192
8000,CUST1209,2023-12-25,T300209,8
100500,CUST1210,2024-11-09,T300210,67
78000,CUST1211,2023-09-16,T300211,78
42000,CUST1212,2023-09-27,T300212,21
55000,CUST1213,2025-03-20,T300213,55
2000,CUST1214,2024-09-09,T300214,1
127500,CUST1215,2024-09-15,T300215,85
25000,CUST1216,2025-07-08,T300216,25
70000,CUST1217,2025-03-07,T300217,140
97000,CUST1218,2023-08-10,T300218,97
84000,CUST1219,2024-09-28,T300219,42
90000,CUST1220,2025-02-22,T300220,45
58500,CUST1221,2023-09-19,T300221,39
116000,CUST1222,2023-11-24,T300222,58
111000,CUST1223,2024-03-25,T300223,111
156000,CUST1224,2024-06-19,T300224,78
46000,CUST1225,2023-12-22,T300225,23
187500,CUST1226,2025-07-07,T300226,125
72000,CUST1227,2024-01-15,T300227,36
34500,CUST1228,2023-11-06,T300228,69
14000,CUST1229,2025-01-18,T300229,28
64000,CUST1230,2024-08-23,T300230,64
348000,CUST1231,2023-10-16,T300231,174
60000,CUST1232,2025-03-25,T300232,40
243000,CUST1233,2023-08-13,T300233,162
79000,CUST1234,2023-12-11,T300234,158
40500,CUST1235,2024-09-25,T300235,81
14500,CUST1236,2023-09-14,T300236,29
24000,CUST1237,2024-04-08,T300237,12
162000,CUST1238,2025-06-11,T300238,81
17000,CUST1239,2023-10-15,T300239,34
44000,CUST1240,2024-10-16,T300240,22
94500,CUST1241,2024-09-05,T300241,63
195000,CUST1242,2023-10-16,T300242,195
24000,CUST1243,2025-07-10,T300243,16
73500,CUST1244,2024-06-17,T300244,49
124500,CUST1245,2025-05-12,T300245,83
85500,CUST1246,2023-08-06,T300246,171
54000,CUST1247,2023-10-02,T300247,36
98000,CUST1248,2024-11-03,T300248,49
51000,CUST1249,2024-02-15,T300249,102
24000,CUST1250,2024-11-11,T300250,48
184000,CUST1251,2024-01-10,T300251,184
106000,CUST1252,2024-03-03,T300252,106
18000,CUST1253,2025-01-14,T300253,9
16000,CUST1254,2024-04-11,T300254,32
59500,CUST1255,2023-09-20,T300255,119
80000,CUST1256,2025-07-19,T300256,40
78000,CUST1257,2024-03-22,T300257,39
16500,CUST1258,2024-08-26,T300258,33
140000,CUST1259,2023-10-14,T300259,70
204000,CUST1260,2025-04-24,T300260,102
80000,CUST1261,2024-09-28,T300261,40
78000,CUST1262,2024-10-23,T300262,39
18000,CUST1263,2025-07-17,T300263,9
291000,CUST1264,2025-04-04,T300264,194
54000,CUST1265,2025-04-12,T300265,36
34500,CUST1266,2024-02-11,T300266,23
162000,CUST1267,2024-06-19,T300267,108
4000,CUST1268,2023-10-29,T300268,4
57500,CUST1269,2025-03-11,T300269,115
37000,CUST1270,2024-04-07,T300270,37
3000,CUST1271,2024-12-15,T300271,2
228000,CUST1272,2024-03-01,T300272,114
45000,CUST1273,2024-08-09,T300273,90
247500,CUST1274,2025-05-11,T300274,165
4500,CUST1275,2023-10-29,T300275,9
33000,CUST1276,2023-08-10,T300276,33
90000,CUST1277,2025-01-27,T300277,45
2000,CUST1278,2025-07-18,T300278,4
30000,CUST1279,2024-03-24,T300279,60
3000,CUST1280,2024-07-03,T300280,3
86000,CUST1281,2024-09-14,T300281,172
75500,CUST1282,2023-10-29,T300282,151
92000,CUST1283,2023-12-31,T300283,92
20000,CUST1284,2025-01-09,T300284,20
64000,CUST1285,2025-03-17,T300285,128
31000,CUST1286,2025-02-20,T300286,31
33000,CUST1287,2023-09-29,T300287,33
240000,CUST1288,2023-11-21,T300288,120
16000,CUST1289,2025-05-15,T300289,8
300000,CUST1290,2024-04-16,T300290,150
177000,CUST1291,2024-07-25,T300291,118
85500,CUST1292,2025-05-25,T300292,171
35500,CUST1293,2023-10-23,T300293,71
4000,CUST1294,2024-04-02,T300294,8
19000,CUST1295,2024-08-31,T300295,19
58000,CUST1296,2024-04-08,T300296,116
187500,CUST1297,2024-07-18,T300297,125
204000,CUST1298,2024-01-30,T300298,136
43500,CUST1299,2023-11-27,T300299,29
121000,CUST1300,2023-08-07,T300300,121
12500,CUST1301,2025-07-22,T300301,25
104000,CUST1302,2023-10-15,T300302,52
39500,CUST1303,2024-03-29,T300303,79
30000,CUST1304,2024-02-15,T300304,30
30500,CUST1305,2025-04-07,T300305,61
178000,CUST1306,2024-02-17,T300306,178
89000,CUST1307,2024-10-30,T300307,178
96000,CUST1308,2024-03-30,T300308,96
11500,CUST1309,2024-07-05,T300309,23
125000,CUST1310,2024-06-30,T300310,125
42000,CUST1311,2023-10-20,T300311,42
40000,CUST1312,2023-12-23,T300312,40
13500,CUST1313,2023-11-06,T300313,27
37000,CUST1314,2024-05-13,T300314,37
19000,CUST1315,2024-07-06,T300315,19
167000,CUST1316,2023-11-22,T300316,167
70500,CUST1317,2024-02-13,T300317,47
33000,CUST1318,2023-12-17,T300318,66
15500,CUST1319,2025-02-02,T300319,31
229500,CUST1320,2023-10-12,T300320,153
9500,CUST1321,2024-08-24,T300321,19
22000,CUST1322,2024-04-14,T300322,22
70000,CUST1323,2023-10-20,T300323,140
162000,CUST1324,2024-09-06,T300324,162
28500,CUST1325,2024-05-24,T300325,19
147000,CUST1326,2024-10-17,T300326,98
49000,CUST1327,2024-04-07,T300327,49
85500,CUST1328,2023-08-05,T300328,57
224000,CUST1329,2024-08-24,T300329,112
18000,CUST1330,2025-05-31,T300330,18
144000,CUST1331,2023-11-30,T300331,72
20500,CUST1332,2024-06-04,T300332,41
24000,CUST1333,2024-05-14,T300333,12
93000,CUST1334,2024-03-25,T300334,62
229500,CUST1335,2025-02-04,T300335,153
21500,CUST1336,2024-12-23,T300336,43
20000,CUST1337,2024-09-23,T300337,20
14000,CUST1338,2024-12-11,T300338,28
500,CUST1339,2024-05-13,T300339,1
112000,CUST1340,2025-05-26,T300340,56
238500,CUST1341,2025-01-03,T300341,159
85500,CUST1342,2024-07-17,T300342,57
22000,CUST1343,2025-07-16,T300343,22
2500,CUST1344,2024-06-06,T300344,5
3000,CUST1345,2024-02-16,T300345,3
6500,CUST1346,2025-02-25,T300346,13
52000,CUST1347,2025-03-28,T300347,26
7000,CUST1348,2025-05-30,T300348,7
5500,CUST1349,2025-06-03,T300349,11
94500,CUST1350,2023-11-19,T300350,63
298500,CUST1351,2025-03-22,T300351,199
261000,CUST1352,2024-11-29,T300352,174
22000,CUST1353,2023-08-06,T300353,22
28000,CUST1354,2024-08-05,T300354,28
19000,CUST1355,2024-09-18,T300355,19
85500,CUST1356,2024-07-03,T300356,171
17000,CUST1357,2023-10-29,T300357,17
5000,CUST1358,2025-03-30,T300358,5
111000,CUST1359,2025-04-23,T300359,111
145500,CUST1360,2023-12-26,T300360,97
40500,CUST1361,2024-01-15,T300361,27
25000,CUST1362,2024-01-08,T300362,50
42000,CUST1363,2024-04-15,T300363,42
246000,CUST1364,2025-01-06,T300364,123
350000,CUST1365,2024-04-04,T300365,175
46000,CUST1366,2024-11-30,T300366,92
98000,CUST1367,2024-11-25,T300367,98
36000,CUST1368,2024-03-08,T300368,36
172000,CUST1369,2025-07-09,T300369,172
36000,CUST1370,2024-09-19,T300370,36
195000,CUST1371,2025-01-04,T300371,130
44000,CUST1372,2024-07-23,T300372,88
130500,CUST1373,2023-11-14,T300373,87
206000,CUST1374,2024-10-10,T300374,103
332000,CUST1375,2025-07-01,T300375,166
175500,CUST1376,2024-12-21,T300376,117
30000,CUST1377,2025-04-29,T300377,30
38000,CUST1378,2025-02-18,T300378,38
150000,CUST1379,2024-12-22,T300379,75
64000,CUST1380,2023-07-28,T300380,32
191000,CUST1381,2024-08-16,T300381,191
27000,CUST1382,2024-12-26,T300382,18
190500,CUST1383,2025-06-28,T300383,127
28000,CUST1384,2025-02-17,T300384,14
246000,CUST1385,2024-06-22,T300385,164
149000,CUST1386,2024-02-24,T300386,149
145000,CUST1387,2024-12-22,T300387,145
228000,CUST1388,2024-06-26,T300388,152
14500,CUST1389,2024-02-15,T300389,29
6000,CUST1390,2025-02-12,T300390,3
350000,CUST1391,2024-03-04,T300391,175
14500,CUST1392,2024-05-21,T300392,29
60000,CUST1393,2024-09-03,T300393,30
57000,CUST1394,2024-07-02,T300394,57
10500,CUST1395,2023-09-24,T300395,21
181000,CUST1396,2024-06-08,T300396,181
62000,CUST1397,2024-09-18,T300397,62
31500,CUST1398,2023-09-17,T300398,63
47500,CUST1399,2024-03-07,T300399,95
158000,CUST1400,2024-12-11,T300400,79
102000,CUST1401,2023-10-08,T300401,68
168000,CUST1402,2023-10-26,T300402,112
210000,CUST1403,2024-06-12,T300403,105
14500,CUST1404,2024-07-08,T300404,29
332000,CUST1405,2024-02-29,T300405,166
13000,CUST1406,2024-01-21,T300406,13
187500,CUST1407,2025-01-10,T300407,125
25500,CUST1408,2025-04-07,T300408,17
99000,CUST1409,2025-02-10,T300409,198
5500,CUST1410,2024-07-11,T300410,11
267000,CUST1411,2024-09-15,T300411,178
4000,CUST1412,2023-11-05,T300412,2
256500,CUST1413,2024-05-21,T300413,171
23000,CUST1414,2024-12-25,T300414,23
35000,CUST1415,2023-12-11,T300415,35
18000,CUST1416,2024-07-15,T300416,9
230000,CUST1417,2024-02-20,T300417,115
13500,CUST1418,2025-05-30,T300418,27
16000,CUST1419,2024-12-06,T300419,8
50500,CUST1420,2025-04-24,T300420,101
9000,CUST1421,2024-08-30,T300421,6
398000,CUST1422,2025-06-04,T300422,199
5000,CUST1423,2024-02-25,T300423,10
37000,CUST1424,2023-12-16,T300424,37
49500,CUST1425,2024-06-13,T300425,33
18000,CUST1426,2024-03-04,T300426,18
13000,CUST1427,2025-06-10,T300427,26
48000,CUST1428,2024-02-22,T300428,48
13000,CUST1429,2023-12-10,T300429,26
380000,CUST1430,2025-04-03,T300430,190
60000,CUST1431,2024-01-19,T300431,120
200000,CUST1432,2024-03-29,T300432,100
360000,CUST1433,2024-11-21,T300433,180
15000,CUST1434,2025-05-01,T300434,10
76000,CUST1435,2023-09-04,T300435,38
89000,CUST1436,2024-01-09,T300436,178
135000,CUST1437,2024-01-17,T300437,90
139500,CUST1438,2024-12-05,T300438,93
46000,CUST1439,2024-12-22,T300439,46
199500,CUST1440,2024-03-30,T300440,133
39000,CUST1441,2025-03-22,T300441,39
1500,CUST1442,2024-01-04,T300442,1
67500,CUST1443,2024-08-08,T300443,45
207000,CUST1444,2025-06-11,T300444,138
1500,CUST1445,2024-09-05,T300445,3
291000,CUST1446,2024-02-07,T300446,194
244000,CUST1447,2025-04-19,T300447,122
88000,CUST1448,2023-10-15,T300448,88
58000,CUST1449,2025-03-10,T300449,29
65500,CUST1450,2024-12-18,T300450,131
216000,CUST1451,2024-07-04,T300451,108
2000,CUST1452,2024-03-24,T300452,2
286000,CUST1453,2024-02-25,T300453,143
22000,CUST1454,2023-08-13,T300454,22
165000,CUST1455,2023-08-01,T300455,165
109000,CUST1456,2023-11-20,T300456,109
52500,CUST1457,2025-06-14,T300457,35
54000,CUST1458,2024-07-04,T300458,36
24000,CUST1459,2024-11-14,T300459,48
108000,CUST1460,2025-07-01,T300460,54
99500,CUST1461,2024-01-23,T300461,199
60500,CUST1462,2023-07-27,T300462,121
86000,CUST1463,2024-11-23,T300463,43
188000,CUST1464,2023-11-23,T300464,188
48000,CUST1465,2025-05-15,T300465,32
15000,CUST1466,2025-02-01,T300466,10
285000,CUST1467,2024-01-13,T300467,190
13000,CUST1468,2023-10-17,T300468,26
24000,CUST1469,2024-03-19,T300469,16
148000,CUST1470,2025-05-01,T300470,74
22500,CUST1471,2024-03-04,T300471,45
398000,CUST1472,2023-09-11,T300472,199
234000,CUST1473,2024-10-11,T300473,117
60000,CUST1474,2024-04-30,T300474,30
44000,CUST1475,2024-10-15,T300475,22
9000,CUST1476,2023-10-30,T300476,18
9500,CUST1477,2023-11-05,T300477,19
22500,CUST1478,2023-10-04,T300478,45
232500,CUST1479,2024-09-16,T300479,155
49500,CUST1480,2024-12-17,T300480,33
180000,CUST1481,2024-09-17,T300481,180
79500,CUST1482,2024-07-16,T300482,159
30000,CUST1483,2024-09-15,T300483,20
85000,CUST1484,2024-05-21,T300484,170
285000,CUST1485,2025-03-26,T300485,190
172500,CUST1486,2024-06-02,T300486,115
30000,CUST1487,2023-12-21,T300487,20
18500,CUST1488,2023-11-16,T300488,37
18500,CUST1489,2023-11-07,T300489,37
16500,CUST1490,2023-10-05,T300490,33
190500,CUST1491,2024-12-25,T300491,127
370000,CUST1492,2024-12-22,T300492,185
166000,CUST1493,2024-11-29,T300493,166
94000,CUST1494,2023-12-31,T300494,47
223500,CUST1495,2025-07-05,T300495,149
36000,CUST1496,2023-10-02,T300496,36
36000,CUST1497,2023-10-07,T300497,18
265500,CUST1498,2025-03-08,T300498,177
36000,CUST1499,2024-11-13,T300499,24
22500,CUST1500,2023-11-21,T300500,15
134000,CUST1501,2023-08-09,T300501,67
42000,CUST1502,2025-05-31,T300502,84
54500,CUST1503,2024-06-03,T300503,109
68000,CUST1504,2024-10-30,T300504,136
230000,CUST1505,2024-01-02,T300505,115
41000,CUST1506,2024-04-12,T300506,41
8000,CUST1507,2025-03-08,T300507,16
18000,CUST1508,2025-05-06,T300508,9
198000,CUST1509,2025-04-24,T300509,198
14500,CUST1510,2024-11-27,T300510,29
69000,CUST1511,2025-03-03,T300511,46
214000,CUST1512,2025-07-23,T300512,107
6000,CUST1513,2024-05-21,T300513,4
64000,CUST1514,2024-03-11,T300514,32
56000,CUST1515,2024-11-25,T300515,28
25000,CUST1516,2024-12-04,T300516,50
330000,CUST1517,2024-09-30,T300517,165
170000,CUST1518,2023-11-05,T300518,85
60000,CUST1519,2024-07-10,T300519,60
106000,CUST1520,2023-10-05,T300520,53
138000,CUST1521,2024-04-02,T300521,138
194000,CUST1522,2024-06-18,T300522,97
256000,CUST1523,2023-08-11,T300523,128
68000,CUST1524,2025-04-15,T300524,136
91500,CUST1525,2023-09-20,T300525,183
2000,CUST1526,2024-06-11,T300526,2
177000,CUST1527,2024-07-18,T300527,177
124500,CUST1528,2024-06-30,T300528,83
34500,CUST1529,2023-09-27,T300529,69
46000,CUST1530,2025-04-11,T300530,23
67500,CUST1531,2024-07-05,T300531,135
18000,CUST1532,2025-04-01,T300532,12
7500,CUST1533,2025-07-22,T300533,15
185000,CUST1534,2024-10-05,T300534,185
99500,CUST1535,2025-01-25,T300535,199
244000,CUST1536,2025-03-16,T300536,122
150000,CUST1537,2023-10-27,T300537,100
204000,CUST1538,2024-01-06,T300538,102
260000,CUST1539,2024-03-20,T300539,130
256000,CUST1540,2025-02-15,T300540,128
300000,CUST1541,2023-10-31,T300541,200
7500,CUST1542,2024-09-24,T300542,5
68000,CUST1543,2023-11-22,T300543,68
42000,CUST1544,2024-10-08,T300544,42
286000,CUST1545,2024-07-13,T300545,143
38000,CUST1546,2024-11-07,T300546,19
6000,CUST1547,2024-07-06,T300547,12
18000,CUST1548,2024-08-11,T300548,36
19500,CUST1549,2024-02-06,T300549,39
9000,CUST1550,2025-01-30,T300550,6
20000,CUST1551,2023-11-21,T300551,10
18000,CUST1552,2024-09-26,T300552,9
68000,CUST1553,2023-12-29,T300553,34
292500,CUST1554,2024-11-21,T300554,195
36000,CUST1555,2025-05-24,T300555,24
14000,CUST1556,2025-06-15,T300556,28
18000,CUST1557,2023-12-05,T300557,36
86500,CUST1558,2024-10-18,T300558,173
258000,CUST1559,2024-10-17,T300559,172
264000,CUST1560,2024-06-05,T300560,176
70500,CUST1561,2024-01-08,T300561,47
148000,CUST1562,2024-04-11,T300562,148
16500,CUST1563,2024-06-09,T300563,11
386000,CUST1564,2024-06-04,T300564,193
30500,CUST1565,2024-12-22,T300565,61
7500,CUST1566,2025-01-28,T300566,5
42000,CUST1567,2024-03-24,T300567,42
59000,CUST1568,2024-07-28,T300568,59
25000,CUST1569,2024-05-24,T300569,25
19500,CUST1570,2024-02-11,T300570,39
46500,CUST1571,2024-01-03,T300571,31
37500,CUST1572,2025-04-06,T300572,25
283500,CUST1573,2023-11-08,T300573,189
31000,CUST1574,2025-04-24,T300574,31
4000,CUST1575,2024-05-05,T300575,8
46000,CUST1576,2023-08-22,T300576,46
37000,CUST1577,2025-06-22,T300577,37
294000,CUST1578,2024-05-15,T300578,196
33000,CUST1579,2023-10-16,T300579,22
4000,CUST1580,2024-11-04,T300580,8
74500,CUST1581,2025-06-20,T300581,149
1000,CUST1582,2025-04-01,T300582,1
117000,CUST1583,2024-04-28,T300583,78
78000,CUST1584,2024-10-16,T300584,52
27500,CUST1585,2023-10-03,T300585,55
21500,CUST1586,2025-05-22,T300586,43
29000,CUST1587,2024-12-08,T300587,29
88500,CUST1588,2024-01-21,T300588,177
174000,CUST1589,2024-07-30,T300589,87
11000,CUST1590,2025-06-05,T300590,11
20000,CUST1591,2024-05-08,T300591,20
163500,CUST1592,2024-04-27,T300592,109
33000,CUST1593,2024-11-04,T300593,22
121000,CUST1594,2024-01-31,T300594,121
24000,CUST1595,2025-03-28,T300595,24
4500,CUST1596,2024-02-04,T300596,9
344000,CUST1597,2024-11-01,T300597,172
51000,CUST1598,2024-07-06,T300598,102
276000,CUST1599,2023-09-04,T300599,138
27000,CUST1600,2025-07-18,T300600,27
26000,CUST1601,2025-04-30,T300601,26
46500,CUST1602,2025-07-23,T300602,93
20000,CUST1603,2025-02-11,T300603,40
30000,CUST1604,2025-07-25,T300604,30
400000,CUST1605,2024-07-04,T300605,200
9000,CUST1606,2024-08-13,T300606,9
18000,CUST1607,2024-11-25,T300607,18
74500,CUST1608,2025-06-20,T300608,149
30000,CUST1609,2023-09-06,T300609,20
5000,CUST1610,2023-08-28,T300610,5
170000,CUST1611,2024-09-03,T300611,85
142000,CUST1612,2024-03-17,T300612,142
97000,CUST1613,2024-11-07,T300613,97
192000,CUST1614,2024-06-15,T300614,96
31000,CUST1615,2024-04-20,T300615,62
36000,CUST1616,2025-03-24,T300616,24
184500,CUST1617,2024-04-11,T300617,123
127000,CUST1618,2024-08-17,T300618,127
183000,CUST1619,2024-11-01,T300619,183
54000,CUST1620,2024-05-05,T300620,36
98000,CUST1621,2025-01-07,T300621,49
7000,CUST1622,2025-06-06,T300622,14
286500,CUST1623,2024-06-02,T300623,191
172500,CUST1624,2024-08-14,T300624,115
270000,CUST1625,2024-08-31,T300625,180
90000,CUST1626,2024-02-23,T300626,60
70000,CUST1627,2024-11-24,T300627,35
50500,CUST1628,2023-08-13,T300628,101
39000,CUST1629,2024-01-19,T300629,26
168000,CUST1630,2023-12-15,T300630,168
63000,CUST1631,2023-09-18,T300631,42
136000,CUST1632,2024-04-13,T300632,68
